"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","POVERTY","TOT","RT","A","2018",0.124,
"AUS","POVERTY","TOT","RT","A","2020",0.126,
"AUT","POVERTY","TOT","RT","A","2018",0.094,
"AUT","POVERTY","TOT","RT","A","2019",0.1,
"AUT","POVERTY","TOT","RT","A","2020",0.096,
"BEL","POVERTY","TOT","RT","A","2018",0.082,
"BEL","POVERTY","TOT","RT","A","2019",0.081,
"BEL","POVERTY","TOT","RT","A","2020",0.073,
"CAN","POVERTY","TOT","RT","A","2018",0.118,
"CAN","POVERTY","TOT","RT","A","2019",0.115,
"CAN","POVERTY","TOT","RT","A","2020",0.086,
"CZE","POVERTY","TOT","RT","A","2018",0.061,
"CZE","POVERTY","TOT","RT","A","2019",0.056,
"CZE","POVERTY","TOT","RT","A","2020",0.053,
"DNK","POVERTY","TOT","RT","A","2018",0.064,
"DNK","POVERTY","TOT","RT","A","2019",0.065,
"FIN","POVERTY","TOT","RT","A","2018",0.065,
"FIN","POVERTY","TOT","RT","A","2019",0.064,
"FIN","POVERTY","TOT","RT","A","2020",0.057,
"FIN","POVERTY","TOT","RT","A","2021",0.067,
"FRA","POVERTY","TOT","RT","A","2018",0.085,
"FRA","POVERTY","TOT","RT","A","2019",0.084,
"DEU","POVERTY","TOT","RT","A","2018",0.098,
"DEU","POVERTY","TOT","RT","A","2019",0.109,
"GRC","POVERTY","TOT","RT","A","2018",0.121,
"GRC","POVERTY","TOT","RT","A","2019",0.115,
"GRC","POVERTY","TOT","RT","A","2020",0.13,
"HUN","POVERTY","TOT","RT","A","2018",0.087,
"HUN","POVERTY","TOT","RT","A","2019",0.092,
"HUN","POVERTY","TOT","RT","A","2020",0.087,
"IRL","POVERTY","TOT","RT","A","2018",0.074,
"IRL","POVERTY","TOT","RT","A","2019",0.081,
"IRL","POVERTY","TOT","RT","A","2020",0.077,
"ITA","POVERTY","TOT","RT","A","2018",0.142,
"ITA","POVERTY","TOT","RT","A","2019",0.136,
"ITA","POVERTY","TOT","RT","A","2020",0.135,
"KOR","POVERTY","TOT","RT","A","2018",0.167,
"KOR","POVERTY","TOT","RT","A","2019",0.163,
"KOR","POVERTY","TOT","RT","A","2020",0.153,
"LUX","POVERTY","TOT","RT","A","2018",0.114,
"LUX","POVERTY","TOT","RT","A","2019",0.105,
"LUX","POVERTY","TOT","RT","A","2020",0.098,
"MEX","POVERTY","TOT","RT","A","2018",0.159,
"MEX","POVERTY","TOT","RT","A","2020",0.166,
"NLD","POVERTY","TOT","RT","A","2018",0.078,
"NLD","POVERTY","TOT","RT","A","2019",0.08,
"NLD","POVERTY","TOT","RT","A","2020",0.082,
"NLD","POVERTY","TOT","RT","A","2021",0.085,"P"
"NZL","POVERTY","TOT","RT","A","2018",0.137,
"NZL","POVERTY","TOT","RT","A","2019",0.129,
"NZL","POVERTY","TOT","RT","A","2020",0.124,
"NOR","POVERTY","TOT","RT","A","2018",0.084,
"NOR","POVERTY","TOT","RT","A","2019",0.084,
"NOR","POVERTY","TOT","RT","A","2020",0.084,
"NOR","POVERTY","TOT","RT","A","2021",0.079,
"POL","POVERTY","TOT","RT","A","2018",0.098,
"POL","POVERTY","TOT","RT","A","2019",0.094,
"POL","POVERTY","TOT","RT","A","2020",0.091,
"PRT","POVERTY","TOT","RT","A","2018",0.104,
"PRT","POVERTY","TOT","RT","A","2019",0.106,
"PRT","POVERTY","TOT","RT","A","2020",0.128,
"SVK","POVERTY","TOT","RT","A","2018",0.077,
"SVK","POVERTY","TOT","RT","A","2019",0.078,
"ESP","POVERTY","TOT","RT","A","2018",0.142,
"ESP","POVERTY","TOT","RT","A","2019",0.147,
"ESP","POVERTY","TOT","RT","A","2020",0.154,
"SWE","POVERTY","TOT","RT","A","2018",0.087,
"SWE","POVERTY","TOT","RT","A","2019",0.091,
"SWE","POVERTY","TOT","RT","A","2020",0.088,
"SWE","POVERTY","TOT","RT","A","2021",0.092,
"CHE","POVERTY","TOT","RT","A","2018",0.105,
"CHE","POVERTY","TOT","RT","A","2019",0.099,
"TUR","POVERTY","TOT","RT","A","2018",0.144,
"TUR","POVERTY","TOT","RT","A","2019",0.15,
"GBR","POVERTY","TOT","RT","A","2018",0.117,
"GBR","POVERTY","TOT","RT","A","2019",0.124,
"GBR","POVERTY","TOT","RT","A","2020",0.112,
"USA","POVERTY","TOT","RT","A","2018",0.181,
"USA","POVERTY","TOT","RT","A","2019",0.18,
"USA","POVERTY","TOT","RT","A","2020",0.164,
"USA","POVERTY","TOT","RT","A","2021",0.151,"P"
"EST","POVERTY","TOT","RT","A","2018",0.163,
"EST","POVERTY","TOT","RT","A","2019",0.149,
"EST","POVERTY","TOT","RT","A","2020",0.158,
"ISR","POVERTY","TOT","RT","A","2018",0.169,
"ISR","POVERTY","TOT","RT","A","2019",0.173,
"ISR","POVERTY","TOT","RT","A","2020",0.169,
"SVN","POVERTY","TOT","RT","A","2018",0.075,
"SVN","POVERTY","TOT","RT","A","2019",0.074,
"SVN","POVERTY","TOT","RT","A","2020",0.07,
"JPN","POVERTY","TOT","RT","A","2018",0.157,
"LVA","POVERTY","TOT","RT","A","2018",0.175,
"LVA","POVERTY","TOT","RT","A","2019",0.162,
"LVA","POVERTY","TOT","RT","A","2020",0.169,
"LVA","POVERTY","TOT","RT","A","2021",0.16,"P"
"LTU","POVERTY","TOT","RT","A","2018",0.155,
"LTU","POVERTY","TOT","RT","A","2019",0.154,
"LTU","POVERTY","TOT","RT","A","2020",0.141,
"CRI","POVERTY","TOT","RT","A","2018",0.209,
"CRI","POVERTY","TOT","RT","A","2019",0.199,
"CRI","POVERTY","TOT","RT","A","2020",0.205,
"CRI","POVERTY","TOT","RT","A","2021",0.203,
"BGR","POVERTY","TOT","RT","A","2018",0.167,
"BGR","POVERTY","TOT","RT","A","2019",0.176,
"BGR","POVERTY","TOT","RT","A","2020",0.158,
"ROU","POVERTY","TOT","RT","A","2018",0.174,
"ROU","POVERTY","TOT","RT","A","2019",0.17,
"ROU","POVERTY","TOT","RT","A","2020",0.175,
"HRV","POVERTY","TOT","RT","A","2018",0.13,
"HRV","POVERTY","TOT","RT","A","2019",0.133,
"HRV","POVERTY","TOT","RT","A","2020",0.131,
